#######################PARAMETERS######################## cuda
	cuda: True
# train/test parameters	model_name: C3F4_CNN
	optimizer: SGD
	epochs: 100
	batch_size: 100
	seed: 75
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43
	patch_size: 11
	band: 63
	num_classes: 15
	train_percent: 0.01
	val_percent: 0.0

#############################  MODEL  ###################################

C3F4_CNN(
  (conv1): Sequential(
    (0): Conv2d(63, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=3150, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=15, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/100| Time: 8.23s| Loss: 2.1807
	Batch_idx: 1574 | Loss: 0.6666 | Accuracy: 87
	Batch_idx: 1575 | Loss: 0.5289 | Accuracy: 90
	Batch_idx: 1576 | Loss: 0.2751 | Accuracy: 95
	Batch_idx: 1577 | Loss: 0.5403 | Accuracy: 87
	Batch_idx: 1578 | Loss: 0.5473 | Accuracy: 86
	Batch_idx: 1579 | Loss: 0.3671 | Accuracy: 91
	Batch_idx: 1580 | Loss: 0.4061 | Accuracy: 92
	Batch_idx: 1581 | Loss: 0.5250 | Accuracy: 87
	Batch_idx: 1582 | Loss: 0.3025 | Accuracy: 94
	Batch_idx: 1583 | Loss: 0.3542 | Accuracy: 93
	Batch_idx: 1584 | Loss: 0.2905 | Accuracy: 90
	Batch_idx: 1585 | Loss: 0.3734 | Accuracy: 91
	Batch_idx: 1586 | Loss: 0.4488 | Accuracy: 93
	Batch_idx: 1587 | Loss: 0.4257 | Accuracy: 91
	Batch_idx: 1588 | Loss: 0.4149 | Accuracy: 90
	Batch_idx: 1589 | Loss: 0.6195 | Accuracy: 90
	Batch_idx: 1590 | Loss: 0.6422 | Accuracy: 84
	Batch_idx: 1591 | Loss: 0.7436 | Accuracy: 85
	Batch_idx: 1592 | Loss: 1.1851 | Accuracy: 85
	Batch_idx: 1593 | Loss: 0.7524 | Accuracy: 85
	Batch_idx: 1594 | Loss: 0.6939 | Accuracy: 85
	Batch_idx: 1595 | Loss: 0.9261 | Accuracy: 87
	Batch_idx: 1596 | Loss: 0.5384 | Accuracy: 87
	Batch_idx: 1597 | Loss: 0.3147 | Accuracy: 90
	Batch_idx: 1598 | Loss: 0.3997 | Accuracy: 89
	Batch_idx: 1599 | Loss: 0.4022 | Accuracy: 88
	Batch_idx: 1600 | Loss: 0.3173 | Accuracy: 92
	Batch_idx: 1601 | Loss: 0.6190 | Accuracy: 90
	Batch_idx: 1602 | Loss: 0.6094 | Accuracy: 89
	Batch_idx: 1603 | Loss: 0.6469 | Accuracy: 88
	Batch_idx: 1604 | Loss: 0.5166 | Accuracy: 89
	Batch_idx: 1605 | Loss: 0.6129 | Accuracy: 88
	Batch_idx: 1606 | Loss: 0.4381 | Accuracy: 88
	Batch_idx: 1607 | Loss: 0.5394 | Accuracy: 87
	Batch_idx: 1608 | Loss: 0.5323 | Accuracy: 90
	Batch_idx: 1609 | Loss: 0.3197 | Accuracy: 93
	Batch_idx: 1610 | Loss: 0.4665 | Accuracy: 88
	Batch_idx: 1611 | Loss: 0.5970 | Accuracy: 84
	Batch_idx: 1612 | Loss: 0.8518 | Accuracy: 86
	Batch_idx: 1613 | Loss: 0.6979 | Accuracy: 91
	Batch_idx: 1614 | Loss: 0.2162 | Accuracy: 97
	Batch_idx: 1615 | Loss: 0.6622 | Accuracy: 88
	Batch_idx: 1616 | Loss: 0.6795 | Accuracy: 86
	Batch_idx: 1617 | Loss: 0.4450 | Accuracy: 93
	Batch_idx: 1618 | Loss: 0.5974 | Accuracy: 87
	Batch_idx: 1619 | Loss: 0.5293 | Accuracy: 93
	Batch_idx: 1620 | Loss: 0.4995 | Accuracy: 91
	Batch_idx: 1621 | Loss: 0.5156 | Accuracy: 89
	Batch_idx: 1622 | Loss: 0.3120 | Accuracy: 93
	Batch_idx: 1623 | Loss: 0.2630 | Accuracy: 93
	Batch_idx: 1624 | Loss: 0.4415 | Accuracy: 93
	Batch_idx: 1625 | Loss: 0.2779 | Accuracy: 95
	Batch_idx: 1626 | Loss: 0.3303 | Accuracy: 91
	Batch_idx: 1627 | Loss: 0.3231 | Accuracy: 93
	Batch_idx: 1628 | Loss: 0.2906 | Accuracy: 96
	Batch_idx: 1629 | Loss: 0.6450 | Accuracy: 87
	Batch_idx: 1630 | Loss: 0.2636 | Accuracy: 97
	Batch_idx: 1631 | Loss: 0.7130 | Accuracy: 89
	Batch_idx: 1632 | Loss: 0.4667 | Accuracy: 92
	Batch_idx: 1633 | Loss: 0.3505 | Accuracy: 91
	Batch_idx: 1634 | Loss: 0.3828 | Accuracy: 92
	Batch_idx: 1635 | Loss: 0.3235 | Accuracy: 93
	Batch_idx: 1636 | Loss: 0.3340 | Accuracy: 91
	Batch_idx: 1637 | Loss: 0.7804 | Accuracy: 85
	Batch_idx: 1638 | Loss: 0.5959 | Accuracy: 91
	Batch_idx: 1639 | Loss: 0.1133 | Accuracy: 97
	Batch_idx: 1640 | Loss: 0.2673 | Accuracy: 93
	Batch_idx: 1641 | Loss: 0.7309 | Accuracy: 88
	Batch_idx: 1642 | Loss: 0.6984 | Accuracy: 85
	Batch_idx: 1643 | Loss: 0.5686 | Accuracy: 88
	Batch_idx: 1644 | Loss: 0.3551 | Accuracy: 91
	Batch_idx: 1645 | Loss: 0.3163 | Accuracy: 92
	Batch_idx: 1646 | Loss: 0.6552 | Accuracy: 92
	Batch_idx: 1647 | Loss: 0.8335 | Accuracy: 86
	Batch_idx: 1648 | Loss: 0.0967 | Accuracy: 95
	Batch_idx: 1649 | Loss: 0.4403 | Accuracy: 88
	Batch_idx: 1650 | Loss: 0.4576 | Accuracy: 89
	Batch_idx: 1651 | Loss: 0.3526 | Accuracy: 94
	Batch_idx: 1652 | Loss: 0.3280 | Accuracy: 91
	Batch_idx: 1653 | Loss: 0.4810 | Accuracy: 88
	Batch_idx: 1654 | Loss: 1.0420 | Accuracy: 80
	Batch_idx: 1655 | Loss: 0.7061 | Accuracy: 87
	Batch_idx: 1656 | Loss: 0.2678 | Accuracy: 92
	Batch_idx: 1657 | Loss: 0.8843 | Accuracy: 84
	Batch_idx: 1658 | Loss: 0.6490 | Accuracy: 88
	Batch_idx: 1659 | Loss: 0.3473 | Accuracy: 92
	Batch_idx: 1660 | Loss: 0.3081 | Accuracy: 94
	Batch_idx: 1661 | Loss: 0.5049 | Accuracy: 90
	Batch_idx: 1662 | Loss: 0.3087 | Accuracy: 90
	Batch_idx: 1663 | Loss: 0.3688 | Accuracy: 94
	Batch_idx: 1664 | Loss: 0.5962 | Accuracy: 88
	Batch_idx: 1665 | Loss: 0.5121 | Accuracy: 87
	Batch_idx: 1666 | Loss: 0.9415 | Accuracy: 85
	Batch_idx: 1667 | Loss: 0.5338 | Accuracy: 88
	Batch_idx: 1668 | Loss: 0.2214 | Accuracy: 93
	Batch_idx: 1669 | Loss: 0.2086 | Accuracy: 94
	Batch_idx: 1670 | Loss: 0.2810 | Accuracy: 91
	Batch_idx: 1671 | Loss: 0.6540 | Accuracy: 86
	Batch_idx: 1672 | Loss: 1.5219 | Accuracy: 79
	Batch_idx: 1673 | Loss: 1.3185 | Accuracy: 78
	Batch_idx: 1674 | Loss: 1.4900 | Accuracy: 78
	Batch_idx: 1675 | Loss: 1.0455 | Accuracy: 83
	Batch_idx: 1676 | Loss: 0.7739 | Accuracy: 82
	Batch_idx: 1677 | Loss: 0.8786 | Accuracy: 82
	Batch_idx: 1678 | Loss: 1.2489 | Accuracy: 80
	Batch_idx: 1679 | Loss: 1.3077 | Accuracy: 74
	Batch_idx: 1680 | Loss: 1.6158 | Accuracy: 82
	Batch_idx: 1681 | Loss: 1.8183 | Accuracy: 72
	Batch_idx: 1682 | Loss: 0.9255 | Accuracy: 81
	Batch_idx: 1683 | Loss: 1.8761 | Accuracy: 72
	Batch_idx: 1684 | Loss: 0.9323 | Accuracy: 80
	Batch_idx: 1685 | Loss: 0.9133 | Accuracy: 78
	Batch_idx: 1686 | Loss: 1.2466 | Accuracy: 78
	Batch_idx: 1687 | Loss: 1.6417 | Accuracy: 73
	Batch_idx: 1688 | Loss: 1.2782 | Accuracy: 80
	Batch_idx: 1689 | Loss: 1.3612 | Accuracy: 82
	Batch_idx: 1690 | Loss: 1.9884 | Accuracy: 75
	Batch_idx: 1691 | Loss: 1.1697 | Accuracy: 83
	Batch_idx: 1692 | Loss: 1.2397 | Accuracy: 83
	Batch_idx: 1693 | Loss: 1.3349 | Accuracy: 81
	Batch_idx: 1694 | Loss: 1.1384 | Accuracy: 79
	Batch_idx: 1695 | Loss: 1.6347 | Accuracy: 74
	Batch_idx: 1696 | Loss: 1.3449 | Accuracy: 79
	Batch_idx: 1697 | Loss: 1.2099 | Accuracy: 77
	Batch_idx: 1698 | Loss: 1.6208 | Accuracy: 75
	Batch_idx: 1699 | Loss: 1.6663 | Accuracy: 76
	Batch_idx: 1700 | Loss: 0.9369 | Accuracy: 79
	Batch_idx: 1701 | Loss: 1.7013 | Accuracy: 75
	Batch_idx: 1702 | Loss: 1.2260 | Accuracy: 78
	Batch_idx: 1703 | Loss: 1.2477 | Accuracy: 80
	Batch_idx: 1704 | Loss: 1.5580 | Accuracy: 76
	Batch_idx: 1705 | Loss: 0.9850 | Accuracy: 77
	Batch_idx: 1706 | Loss: 1.3175 | Accuracy: 82
	Batch_idx: 1707 | Loss: 1.4761 | Accuracy: 71
	Batch_idx: 1708 | Loss: 0.9771 | Accuracy: 80
	Batch_idx: 1709 | Loss: 1.5265 | Accuracy: 73
	Batch_idx: 1710 | Loss: 1.0736 | Accuracy: 82
	Batch_idx: 1711 | Loss: 1.4950 | Accuracy: 75
	Batch_idx: 1712 | Loss: 0.8562 | Accuracy: 89
	Batch_idx: 1713 | Loss: 1.4699 | Accuracy: 73
	Batch_idx: 1714 | Loss: 1.4771 | Accuracy: 76
	Batch_idx: 1715 | Loss: 1.5759 | Accuracy: 75
	Batch_idx: 1716 | Loss: 1.0024 | Accuracy: 82
	Batch_idx: 1717 | Loss: 1.5738 | Accuracy: 70
	Batch_idx: 1718 | Loss: 1.0914 | Accuracy: 81
	Batch_idx: 1719 | Loss: 2.0647 | Accuracy: 70
	Batch_idx: 1720 | Loss: 1.2612 | Accuracy: 83
	Batch_idx: 1721 | Loss: 1.1867 | Accuracy: 82
	Batch_idx: 1722 | Loss: 0.8574 | Accuracy: 83
	Batch_idx: 1723 | Loss: 1.3262 | Accuracy: 79
	Batch_idx: 1724 | Loss: 1.3641 | Accuracy: 77
	Batch_idx: 1725 | Loss: 1.2784 | Accuracy: 79
	Batch_idx: 1726 | Loss: 0.9448 | Accuracy: 84
	Batch_idx: 1727 | Loss: 1.0135 | Accuracy: 79
	Batch_idx: 1728 | Loss: 1.2323 | Accuracy: 78
	Batch_idx: 1729 | Loss: 1.2695 | Accuracy: 79
	Batch_idx: 1730 | Loss: 1.2580 | Accuracy: 72
	Batch_idx: 1731 | Loss: 1.5082 | Accuracy: 73
	Batch_idx: 1732 | Loss: 1.1523 | Accuracy: 78
	Batch_idx: 1733 | Loss: 1.5171 | Accuracy: 80
	Batch_idx: 1734 | Loss: 0.9917 | Accuracy: 82
	Batch_idx: 1735 | Loss: 0.8817 | Accuracy: 83
	Batch_idx: 1736 | Loss: 1.2440 | Accuracy: 81
	Batch_idx: 1737 | Loss: 1.4115 | Accuracy: 75
	Batch_idx: 1738 | Loss: 1.2605 | Accuracy: 78
	Batch_idx: 1739 | Loss: 0.8017 | Accuracy: 82
	Batch_idx: 1740 | Loss: 1.1717 | Accuracy: 81
	Batch_idx: 1741 | Loss: 1.0334 | Accuracy: 76
	Batch_idx: 1742 | Loss: 1.7889 | Accuracy: 74
	Batch_idx: 1743 | Loss: 1.6731 | Accuracy: 74
	Batch_idx: 1744 | Loss: 1.0838 | Accuracy: 81
	Batch_idx: 1745 | Loss: 0.9080 | Accuracy: 84
	Batch_idx: 1746 | Loss: 1.2148 | Accuracy: 79
	Batch_idx: 1747 | Loss: 1.1915 | Accuracy: 84
	Batch_idx: 1748 | Loss: 1.7840 | Accuracy: 72
	Batch_idx: 1749 | Loss: 1.2648 | Accuracy: 79
	Batch_idx: 1750 | Loss: 1.1603 | Accuracy: 80
	Batch_idx: 1751 | Loss: 1.7399 | Accuracy: 72
	Batch_idx: 1752 | Loss: 1.5113 | Accuracy: 77
	Batch_idx: 1753 | Loss: 1.2970 | Accuracy: 78
	Batch_idx: 1754 | Loss: 1.4047 | Accuracy: 78
	Batch_idx: 1755 | Loss: 1.3813 | Accuracy: 80
	Batch_idx: 1756 | Loss: 1.8600 | Accuracy: 73
	Batch_idx: 1757 | Loss: 0.6497 | Accuracy: 82
	Batch_idx: 1758 | Loss: 1.2674 | Accuracy: 82
	Batch_idx: 1759 | Loss: 1.1894 | Accuracy: 80
	Batch_idx: 1760 | Loss: 0.6760 | Accuracy: 89
	Batch_idx: 1761 | Loss: 2.0596 | Accuracy: 73
	Batch_idx: 1762 | Loss: 1.5816 | Accuracy: 80
	Batch_idx: 1763 | Loss: 1.0052 | Accuracy: 85
	Batch_idx: 1764 | Loss: 1.2792 | Accuracy: 84
	Batch_idx: 1765 | Loss: 1.0732 | Accuracy: 85
	Batch_idx: 1766 | Loss: 1.4175 | Accuracy: 83
	Batch_idx: 1767 | Loss: 1.1589 | Accuracy: 75
	Batch_idx: 1768 | Loss: 0.6467 | Accuracy: 84
	Batch_idx: 1769 | Loss: 1.0258 | Accuracy: 81
	Batch_idx: 1770 | Loss: 1.4181 | Accuracy: 76
	Batch_idx: 1771 | Loss: 1.6744 | Accuracy: 75
	Batch_idx: 1772 | Loss: 1.1842 | Accuracy: 81
	Batch_idx: 1773 | Loss: 1.8294 | Accuracy: 72
	Batch_idx: 1774 | Loss: 1.2129 | Accuracy: 82
	Batch_idx: 1775 | Loss: 0.9779 | Accuracy: 82
	Batch_idx: 1776 | Loss: 1.6216 | Accuracy: 78
	Batch_idx: 1777 | Loss: 1.5576 | Accuracy: 72
	Batch_idx: 1778 | Loss: 0.8310 | Accuracy: 83
	Batch_idx: 1779 | Loss: 1.1784 | Accuracy: 75
	Batch_idx: 1780 | Loss: 1.4630 | Accuracy: 75
	Batch_idx: 1781 | Loss: 0.7987 | Accuracy: 82
	Batch_idx: 1782 | Loss: 0.9405 | Accuracy: 80
	Batch_idx: 1783 | Loss: 1.5488 | Accuracy: 77
	Batch_idx: 1784 | Loss: 1.6005 | Accuracy: 77
	Batch_idx: 1785 | Loss: 0.7708 | Accuracy: 83
	Batch_idx: 1786 | Loss: 1.2696 | Accuracy: 83
	Batch_idx: 1787 | Loss: 1.2905 | Accuracy: 79
	Batch_idx: 1788 | Loss: 0.8406 | Accuracy: 85
	Batch_idx: 1789 | Loss: 1.2979 | Accuracy: 79
	Batch_idx: 1790 | Loss: 1.2896 | Accuracy: 79
	Batch_idx: 1791 | Loss: 1.4348 | Accuracy: 77
	Batch_idx: 1792 | Loss: 1.4810 | Accuracy: 75
	Batch_idx: 1793 | Loss: 1.3955 | Accuracy: 80
	Batch_idx: 1794 | Loss: 0.8253 | Accuracy: 86
	Batch_idx: 1795 | Loss: 0.9576 | Accuracy: 78
	Batch_idx: 1796 | Loss: 1.4110 | Accuracy: 78
	Batch_idx: 1797 | Loss: 1.0287 | Accuracy: 81
	Batch_idx: 1798 | Loss: 0.9029 | Accuracy: 88
	Batch_idx: 1799 | Loss: 1.1311 | Accuracy: 81
	Batch_idx: 1800 | Loss: 1.4362 | Accuracy: 78
	Batch_idx: 1801 | Loss: 1.2894 | Accuracy: 85
	Batch_idx: 1802 | Loss: 1.3852 | Accuracy: 74
	Batch_idx: 1803 | Loss: 1.0971 | Accuracy: 81
	Batch_idx: 1804 | Loss: 1.1755 | Accuracy: 83
	Batch_idx: 1805 | Loss: 0.9867 | Accuracy: 82
	Batch_idx: 1806 | Loss: 1.3097 | Accuracy: 82
	Batch_idx: 1807 | Loss: 1.2537 | Accuracy: 79
	Batch_idx: 1808 | Loss: 1.7395 | Accuracy: 77
	Batch_idx: 1809 | Loss: 1.3010 | Accuracy: 75
	Batch_idx: 1810 | Loss: 1.9783 | Accuracy: 68
	Batch_idx: 1811 | Loss: 1.0974 | Accuracy: 78
	Batch_idx: 1812 | Loss: 1.4758 | Accuracy: 81
	Batch_idx: 1813 | Loss: 1.5869 | Accuracy: 76
	Batch_idx: 1814 | Loss: 1.6636 | Accuracy: 78
	Batch_idx: 1815 | Loss: 1.5629 | Accuracy: 75
	Batch_idx: 1816 | Loss: 2.0853 | Accuracy: 65
	Batch_idx: 1817 | Loss: 1.6998 | Accuracy: 73
	Batch_idx: 1818 | Loss: 1.6326 | Accuracy: 81
	Batch_idx: 1819 | Loss: 0.6593 | Accuracy: 82
	Batch_idx: 1820 | Loss: 1.4825 | Accuracy: 73
	Batch_idx: 1821 | Loss: 0.9430 | Accuracy: 82
	Batch_idx: 1822 | Loss: 1.5426 | Accuracy: 71
	Batch_idx: 1823 | Loss: 1.3876 | Accuracy: 76
	Batch_idx: 1824 | Loss: 1.7604 | Accuracy: 79
	Batch_idx: 1825 | Loss: 1.1739 | Accuracy: 82
	Batch_idx: 1826 | Loss: 2.1678 | Accuracy: 72
	Batch_idx: 1827 | Loss: 1.0576 | Accuracy: 79
	Batch_idx: 1828 | Loss: 1.6982 | Accuracy: 80
	Batch_idx: 1829 | Loss: 1.5047 | Accuracy: 74
	Batch_idx: 1830 | Loss: 1.4562 | Accuracy: 73
	Batch_idx: 1831 | Loss: 1.0838 | Accuracy: 84
	Batch_idx: 1832 | Loss: 1.3908 | Accuracy: 80
	Batch_idx: 1833 | Loss: 0.7493 | Accuracy: 81
	Batch_idx: 1834 | Loss: 0.9616 | Accuracy: 80
	Batch_idx: 1835 | Loss: 1.1445 | Accuracy: 86
	Batch_idx: 1836 | Loss: 0.8632 | Accuracy: 80
	Batch_idx: 1837 | Loss: 1.0817 | Accuracy: 82
	Batch_idx: 1838 | Loss: 1.5491 | Accuracy: 74
	Batch_idx: 1839 | Loss: 1.2187 | Accuracy: 80
	Batch_idx: 1840 | Loss: 1.6539 | Accuracy: 74
	Batch_idx: 1841 | Loss: 1.4765 | Accuracy: 76
	Batch_idx: 1842 | Loss: 1.3585 | Accuracy: 79
	Batch_idx: 1843 | Loss: 1.1608 | Accuracy: 77
	Batch_idx: 1844 | Loss: 1.4296 | Accuracy: 77
	Batch_idx: 1845 | Loss: 1.4907 | Accuracy: 71
	Batch_idx: 1846 | Loss: 1.3308 | Accuracy: 81
	Batch_idx: 1847 | Loss: 1.2361 | Accuracy: 80
	Batch_idx: 1848 | Loss: 1.4724 | Accuracy: 77
	Batch_idx: 1849 | Loss: 0.9708 | Accuracy: 84
	Batch_idx: 1850 | Loss: 0.8691 | Accuracy: 88
	Batch_idx: 1851 | Loss: 1.3692 | Accuracy: 79
	Batch_idx: 1852 | Loss: 1.3058 | Accuracy: 78
	Batch_idx: 1853 | Loss: 1.3144 | Accuracy: 76
	Batch_idx: 1854 | Loss: 0.9782 | Accuracy: 78
	Batch_idx: 1855 | Loss: 0.8896 | Accuracy: 85
	Batch_idx: 1856 | Loss: 1.2943 | Accuracy: 81
	Batch_idx: 1857 | Loss: 1.4215 | Accuracy: 79
	Batch_idx: 1858 | Loss: 0.9354 | Accuracy: 84
	Batch_idx: 1859 | Loss: 1.0336 | Accuracy: 78
	Batch_idx: 1860 | Loss: 1.8699 | Accuracy: 73
	Batch_idx: 1861 | Loss: 0.5483 | Accuracy: 89
	Batch_idx: 1862 | Loss: 1.4902 | Accuracy: 77
	Batch_idx: 1863 | Loss: 2.0352 | Accuracy: 67
	Batch_idx: 1864 | Loss: 1.6613 | Accuracy: 75
	Batch_idx: 1865 | Loss: 1.4972 | Accuracy: 77
	Batch_idx: 1866 | Loss: 0.9603 | Accuracy: 81
	Batch_idx: 1867 | Loss: 1.0996 | Accuracy: 81
	Batch_idx: 1868 | Loss: 1.3335 | Accuracy: 79
	Batch_idx: 1869 | Loss: 1.1642 | Accuracy: 75
	Batch_idx: 1870 | Loss: 1.9740 | Accuracy: 71
	Batch_idx: 1871 | Loss: 1.1256 | Accuracy: 72
	Batch_idx: 1872 | Loss: 1.2943 | Accuracy: 85
	Batch_idx: 1873 | Loss: 1.7435 | Accuracy: 71
	Batch_idx: 1874 | Loss: 1.2833 | Accuracy: 75
	Batch_idx: 1875 | Loss: 1.4079 | Accuracy: 76
	Batch_idx: 1876 | Loss: 1.6522 | Accuracy: 73
	Batch_idx: 1877 | Loss: 0.7194 | Accuracy: 83
	Batch_idx: 1878 | Loss: 0.6866 | Accuracy: 86
	Batch_idx: 1879 | Loss: 1.4024 | Accuracy: 78
	Batch_idx: 1880 | Loss: 1.0824 | Accuracy: 83
	Batch_idx: 1881 | Loss: 0.7758 | Accuracy: 83
	Batch_idx: 1882 | Loss: 1.2212 | Accuracy: 79
	Batch_idx: 1883 | Loss: 1.3152 | Accuracy: 78
	Batch_idx: 1884 | Loss: 0.8242 | Accuracy: 85
	Batch_idx: 1885 | Loss: 1.8346 | Accuracy: 79
	Batch_idx: 1886 | Loss: 1.4763 | Accuracy: 73
	Batch_idx: 1887 | Loss: 1.3348 | Accuracy: 77
	Batch_idx: 1888 | Loss: 1.1830 | Accuracy: 75
	Batch_idx: 1889 | Loss: 1.4009 | Accuracy: 78
	Batch_idx: 1890 | Loss: 1.9792 | Accuracy: 71
	Batch_idx: 1891 | Loss: 0.8337 | Accuracy: 85
	Batch_idx: 1892 | Loss: 0.8302 | Accuracy: 84
	Batch_idx: 1893 | Loss: 2.2056 | Accuracy: 73
	Batch_idx: 1894 | Loss: 1.3421 | Accuracy: 79
	Batch_idx: 1895 | Loss: 1.4688 | Accuracy: 79
	Batch_idx: 1896 | Loss: 0.9712 | Accuracy: 82
	Batch_idx: 1897 | Loss: 1.3738 | Accuracy: 74
	Batch_idx: 1898 | Loss: 1.4754 | Accuracy: 72
	Batch_idx: 1899 | Loss: 1.1095 | Accuracy: 84
	Batch_idx: 1900 | Loss: 1.3067 | Accuracy: 80
	Batch_idx: 1901 | Loss: 1.0753 | Accuracy: 79
	Batch_idx: 1902 | Loss: 1.2526 | Accuracy: 82
	Batch_idx: 1903 | Loss: 0.9526 | Accuracy: 80
	Batch_idx: 1904 | Loss: 0.8089 | Accuracy: 82
	Batch_idx: 1905 | Loss: 1.0381 | Accuracy: 78
	Batch_idx: 1906 | Loss: 1.6781 | Accuracy: 82
	Batch_idx: 1907 | Loss: 1.2498 | Accuracy: 80
	Batch_idx: 1908 | Loss: 1.7617 | Accuracy: 78
	Batch_idx: 1909 | Loss: 2.3256 | Accuracy: 71
	Batch_idx: 1910 | Loss: 1.3664 | Accuracy: 79
	Batch_idx: 1911 | Loss: 0.9539 | Accuracy: 83
	Batch_idx: 1912 | Loss: 1.2172 | Accuracy: 79
	Batch_idx: 1913 | Loss: 1.0204 | Accuracy: 82
	Batch_idx: 1914 | Loss: 0.9039 | Accuracy: 83
	Batch_idx: 1915 | Loss: 1.3125 | Accuracy: 82
	Batch_idx: 1916 | Loss: 1.0650 | Accuracy: 78
	Batch_idx: 1917 | Loss: 1.3912 | Accuracy: 82
	Batch_idx: 1918 | Loss: 1.5884 | Accuracy: 79
	Batch_idx: 1919 | Loss: 0.8891 | Accuracy: 85
	Batch_idx: 1920 | Loss: 0.6830 | Accuracy: 90
	Batch_idx: 1921 | Loss: 0.8593 | Accuracy: 87
	Batch_idx: 1922 | Loss: 1.6595 | Accuracy: 75
	Batch_idx: 1923 | Loss: 0.8928 | Accuracy: 85
	Batch_idx: 1924 | Loss: 1.5023 | Accuracy: 80
	Batch_idx: 1925 | Loss: 1.3966 | Accuracy: 80
	Batch_idx: 1926 | Loss: 1.7366 | Accuracy: 76
	Batch_idx: 1927 | Loss: 0.8179 | Accuracy: 79
	Batch_idx: 1928 | Loss: 1.3002 | Accuracy: 78
	Batch_idx: 1929 | Loss: 1.1090 | Accuracy: 82
	Batch_idx: 1930 | Loss: 1.0818 | Accuracy: 84
	Batch_idx: 1931 | Loss: 1.7767 | Accuracy: 74
	Batch_idx: 1932 | Loss: 1.2591 | Accuracy: 80
	Batch_idx: 1933 | Loss: 1.4940 | Accuracy: 78
	Batch_idx: 1934 | Loss: 1.0897 | Accuracy: 79
	Batch_idx: 1935 | Loss: 1.1554 | Accuracy: 81
	Batch_idx: 1936 | Loss: 1.6523 | Accuracy: 82
	Batch_idx: 1937 | Loss: 1.2020 | Accuracy: 83
	Batch_idx: 1938 | Loss: 1.4392 | Accuracy: 83
	Batch_idx: 1939 | Loss: 1.1690 | Accuracy: 78
	Batch_idx: 1940 | Loss: 1.2810 | Accuracy: 86
	Batch_idx: 1941 | Loss: 1.0824 | Accuracy: 84
	Batch_idx: 1942 | Loss: 1.4892 | Accuracy: 75
	Batch_idx: 1943 | Loss: 1.8342 | Accuracy: 77
	Batch_idx: 1944 | Loss: 1.3937 | Accuracy: 77
  Class 0, accuracy: 73.6928
  Class 1, accuracy: 35.8378
  Class 2, accuracy: 74.3874
  Class 3, accuracy: 79.3389
  Class 4, accuracy: 84.9773
  Class 5, accuracy: 44.7823
  Class 6, accuracy: 85.0488
  Class 7, accuracy: 80.7926
  Class 8, accuracy: 87.8663
  Class 9, accuracy: 88.0657
  Class 10, accuracy: 78.6109
  Class 11, accuracy: 77.5698
  Class 12, accuracy: 89.8337
  Class 13, accuracy: 78.6277
  Class 14, accuracy: 80.7451
Testing Loss: 0.9341 | OA: 82.9012 | AA: 76.0118 | Time: 160.62
Epoch 81/100| Time: 11.29s| Loss: 0.0004
Epoch 82/100| Time: 11.49s| Loss: 0.0003
Epoch 83/100| Time: 12.11s| Loss: 0.0004
Epoch 84/100| Time: 12.00s| Loss: 0.0004
Epoch 85/100| Time: 11.40s| Loss: 0.0004
Epoch 86/100| Time: 11.86s| Loss: 0.0003
Epoch 87/100| Time: 11.26s| Loss: 0.0004
Epoch 88/100| Time: 11.39s| Loss: 0.0004
Epoch 89/100| Time: 18.69s| Loss: 0.0004
Epoch 90/100| Time: 19.63s| Loss: 0.0003
>>--/home/xueyiming/TEST/snapshots/patch_size11/C3F4_CNN_2019-01-12_22-41-40/C3F4_CNN90.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size11/C3F4_CNN_2019-01-12_22-41-40/C3F4_CNN90.model model loaded--<<
	Batch_idx: 0 | Loss: 1.7257 | Accuracy: 73
	Batch_idx: 1 | Loss: 1.8871 | Accuracy: 65
	Batch_idx: 2 | Loss: 1.5349 | Accuracy: 75
	Batch_idx: 3 | Loss: 1.9481 | Accuracy: 68
	Batch_idx: 4 | Loss: 1.5492 | Accuracy: 68
	Batch_idx: 5 | Loss: 1.6495 | Accuracy: 72
	Batch_idx: 6 | Loss: 1.0180 | Accuracy: 83
