#######################PARAMETERS######################## cuda
	cuda: True
# train/test parameters	model_name: C3F4_CNN
	optimizer: SGD
	epochs: 100
	batch_size: 100
	seed: 75
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43
	patch_size: 31
	band: 63
	num_classes: 15
	train_percent: 0.01
	val_percent: 0.0

#############################  MODEL  ###################################

C3F4_CNN(
  (conv1): Sequential(
    (0): Conv2d(63, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=22400, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=15, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/100| Time: 33.85s| Loss: 2.0700
	Batch_idx: 1919 | Loss: 0.0067 | Accuracy: 100
	Batch_idx: 1920 | Loss: 0.0223 | Accuracy: 98
	Batch_idx: 1921 | Loss: 0.0520 | Accuracy: 99
	Batch_idx: 1922 | Loss: 0.0902 | Accuracy: 98
	Batch_idx: 1923 | Loss: 0.0376 | Accuracy: 99
	Batch_idx: 1924 | Loss: 0.0434 | Accuracy: 98
	Batch_idx: 1925 | Loss: 0.1941 | Accuracy: 96
	Batch_idx: 1926 | Loss: 0.1442 | Accuracy: 96
	Batch_idx: 1927 | Loss: 0.0026 | Accuracy: 100
	Batch_idx: 1928 | Loss: 0.1459 | Accuracy: 97
	Batch_idx: 1929 | Loss: 0.0345 | Accuracy: 99
	Batch_idx: 1930 | Loss: 0.0446 | Accuracy: 98
	Batch_idx: 1931 | Loss: 0.1803 | Accuracy: 96
	Batch_idx: 1932 | Loss: 0.0110 | Accuracy: 100
	Batch_idx: 1933 | Loss: 0.0932 | Accuracy: 98
	Batch_idx: 1934 | Loss: 0.1280 | Accuracy: 97
	Batch_idx: 1935 | Loss: 0.0269 | Accuracy: 98
	Batch_idx: 1936 | Loss: 0.0722 | Accuracy: 97
	Batch_idx: 1937 | Loss: 0.0310 | Accuracy: 98
	Batch_idx: 1938 | Loss: 0.0912 | Accuracy: 98
	Batch_idx: 1939 | Loss: 0.0456 | Accuracy: 98
	Batch_idx: 1940 | Loss: 0.0707 | Accuracy: 98
	Batch_idx: 1941 | Loss: 0.0096 | Accuracy: 100
	Batch_idx: 1942 | Loss: 0.0921 | Accuracy: 97
	Batch_idx: 1943 | Loss: 0.0778 | Accuracy: 98
	Batch_idx: 1944 | Loss: 0.0291 | Accuracy: 97
  Class 0, accuracy: 94.0232
  Class 1, accuracy: 74.7168
  Class 2, accuracy: 95.9702
  Class 3, accuracy: 96.5750
  Class 4, accuracy: 96.3348
  Class 5, accuracy: 79.0468
  Class 6, accuracy: 99.5116
  Class 7, accuracy: 98.2583
  Class 8, accuracy: 99.4898
  Class 9, accuracy: 97.8187
  Class 10, accuracy: 96.5783
  Class 11, accuracy: 95.5814
  Class 12, accuracy: 98.8626
  Class 13, accuracy: 97.7114
  Class 14, accuracy: 98.2196
Testing Loss: 0.1100 | OA: 97.2943 | AA: 94.5799 | Time: 415.04
Epoch 91/100| Time: 32.12s| Loss: 0.0001
Epoch 92/100| Time: 32.31s| Loss: 0.0001
Epoch 93/100| Time: 32.32s| Loss: 0.0001
Epoch 94/100| Time: 31.89s| Loss: 0.0001
Epoch 95/100| Time: 31.91s| Loss: 0.0001
Epoch 96/100| Time: 32.07s| Loss: 0.0001
Epoch 97/100| Time: 32.27s| Loss: 0.0001
Epoch 98/100| Time: 32.18s| Loss: 0.0001
Epoch 99/100| Time: 32.41s| Loss: 0.0001
Epoch 100/100| Time: 32.19s| Loss: 0.0001
>>--/home/xueyiming/TEST/snapshots/patch_size31/C3F4_CNN_2019-01-12_22-39-20/C3F4_CNN100.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size31/C3F4_CNN_2019-01-12_22-39-20/C3F4_CNN100.model model loaded--<<
	Batch_idx: 0 | Loss: 0.1207 | Accuracy: 94
	Batch_idx: 1 | Loss: 0.2274 | Accuracy: 91
	Batch_idx: 2 | Loss: 0.2912 | Accuracy: 93
	Batch_idx: 3 | Loss: 0.2628 | Accuracy: 91
	Batch_idx: 4 | Loss: 0.3092 | Accuracy: 91
	Batch_idx: 5 | Loss: 0.3553 | Accuracy: 91
	Batch_idx: 6 | Loss: 0.1154 | Accuracy: 98
	Batch_idx: 7 | Loss: 0.0563 | Accuracy: 98
	Batch_idx: 8 | Loss: 0.1509 | Accuracy: 95
	Batch_idx: 9 | Loss: 0.1834 | Accuracy: 91
	Batch_idx: 10 | Loss: 0.2544 | Accuracy: 96
	Batch_idx: 11 | Loss: 0.2367 | Accuracy: 93
	Batch_idx: 12 | Loss: 0.2154 | Accuracy: 92
	Batch_idx: 13 | Loss: 0.2484 | Accuracy: 95
	Batch_idx: 14 | Loss: 0.2251 | Accuracy: 93
	Batch_idx: 15 | Loss: 0.2951 | Accuracy: 91
	Batch_idx: 16 | Loss: 0.1016 | Accuracy: 95
	Batch_idx: 17 | Loss: 0.2168 | Accuracy: 93
	Batch_idx: 18 | Loss: 0.0948 | Accuracy: 99
	Batch_idx: 19 | Loss: 0.2158 | Accuracy: 94
	Batch_idx: 20 | Loss: 0.2635 | Accuracy: 94
	Batch_idx: 21 | Loss: 0.2185 | Accuracy: 95
	Batch_idx: 22 | Loss: 0.2675 | Accuracy: 93
	Batch_idx: 23 | Loss: 0.2021 | Accuracy: 96
	Batch_idx: 24 | Loss: 0.2509 | Accuracy: 91
	Batch_idx: 25 | Loss: 0.2246 | Accuracy: 92
	Batch_idx: 26 | Loss: 0.1587 | Accuracy: 95
	Batch_idx: 27 | Loss: 0.2222 | Accuracy: 93
	Batch_idx: 28 | Loss: 0.1287 | Accuracy: 94
	Batch_idx: 29 | Loss: 0.1141 | Accuracy: 96
	Batch_idx: 30 | Loss: 0.3365 | Accuracy: 93
	Batch_idx: 31 | Loss: 0.1226 | Accuracy: 98
	Batch_idx: 32 | Loss: 0.1688 | Accuracy: 94
	Batch_idx: 33 | Loss: 0.2532 | Accuracy: 92
	Batch_idx: 34 | Loss: 0.2162 | Accuracy: 96
	Batch_idx: 35 | Loss: 0.3674 | Accuracy: 92
	Batch_idx: 36 | Loss: 0.2184 | Accuracy: 93
	Batch_idx: 37 | Loss: 0.1766 | Accuracy: 93
	Batch_idx: 38 | Loss: 0.3695 | Accuracy: 90
	Batch_idx: 39 | Loss: 0.2710 | Accuracy: 94
	Batch_idx: 40 | Loss: 0.2821 | Accuracy: 92
	Batch_idx: 41 | Loss: 0.1539 | Accuracy: 93
	Batch_idx: 42 | Loss: 0.4791 | Accuracy: 90
	Batch_idx: 43 | Loss: 0.4283 | Accuracy: 91
	Batch_idx: 44 | Loss: 0.1524 | Accuracy: 95
	Batch_idx: 45 | Loss: 0.2248 | Accuracy: 93
	Batch_idx: 46 | Loss: 0.1289 | Accuracy: 96
	Batch_idx: 47 | Loss: 0.2367 | Accuracy: 93
	Batch_idx: 48 | Loss: 0.3357 | Accuracy: 92
	Batch_idx: 49 | Loss: 0.1225 | Accuracy: 94
	Batch_idx: 50 | Loss: 0.2312 | Accuracy: 95
	Batch_idx: 51 | Loss: 0.1621 | Accuracy: 95
	Batch_idx: 52 | Loss: 0.2186 | Accuracy: 94
	Batch_idx: 53 | Loss: 0.2482 | Accuracy: 93
	Batch_idx: 54 | Loss: 0.0822 | Accuracy: 96
	Batch_idx: 55 | Loss: 0.2075 | Accuracy: 96
	Batch_idx: 56 | Loss: 0.4618 | Accuracy: 89
	Batch_idx: 57 | Loss: 0.2220 | Accuracy: 95
	Batch_idx: 58 | Loss: 0.2642 | Accuracy: 94
	Batch_idx: 59 | Loss: 0.1716 | Accuracy: 94
	Batch_idx: 60 | Loss: 0.1939 | Accuracy: 95
	Batch_idx: 61 | Loss: 0.0807 | Accuracy: 97
	Batch_idx: 62 | Loss: 0.2856 | Accuracy: 91
	Batch_idx: 63 | Loss: 0.2563 | Accuracy: 94
	Batch_idx: 64 | Loss: 0.1166 | Accuracy: 97
	Batch_idx: 65 | Loss: 0.3263 | Accuracy: 94
	Batch_idx: 66 | Loss: 0.2587 | Accuracy: 94
	Batch_idx: 67 | Loss: 0.1531 | Accuracy: 95
	Batch_idx: 68 | Loss: 0.2483 | Accuracy: 93
	Batch_idx: 69 | Loss: 0.1093 | Accuracy: 95
	Batch_idx: 70 | Loss: 0.1983 | Accuracy: 91
	Batch_idx: 71 | Loss: 0.5500 | Accuracy: 88
	Batch_idx: 72 | Loss: 0.1364 | Accuracy: 97
	Batch_idx: 73 | Loss: 0.3151 | Accuracy: 94
	Batch_idx: 74 | Loss: 0.1106 | Accuracy: 97
	Batch_idx: 75 | Loss: 0.2928 | Accuracy: 93
	Batch_idx: 76 | Loss: 0.2267 | Accuracy: 93
	Batch_idx: 77 | Loss: 0.2817 | Accuracy: 93
	Batch_idx: 78 | Loss: 0.2435 | Accuracy: 92
	Batch_idx: 79 | Loss: 0.3372 | Accuracy: 92
	Batch_idx: 80 | Loss: 0.2489 | Accuracy: 91
	Batch_idx: 81 | Loss: 0.1203 | Accuracy: 96
	Batch_idx: 82 | Loss: 0.2123 | Accuracy: 94
	Batch_idx: 83 | Loss: 0.2081 | Accuracy: 94
	Batch_idx: 84 | Loss: 0.1794 | Accuracy: 93
	Batch_idx: 85 | Loss: 0.1467 | Accuracy: 94
	Batch_idx: 86 | Loss: 0.1948 | Accuracy: 93
	Batch_idx: 87 | Loss: 0.1194 | Accuracy: 96
	Batch_idx: 88 | Loss: 0.1592 | Accuracy: 96
	Batch_idx: 89 | Loss: 0.3195 | Accuracy: 93
	Batch_idx: 90 | Loss: 0.0713 | Accuracy: 97
	Batch_idx: 91 | Loss: 0.1593 | Accuracy: 97
	Batch_idx: 92 | Loss: 0.2809 | Accuracy: 94
	Batch_idx: 93 | Loss: 0.0615 | Accuracy: 99
	Batch_idx: 94 | Loss: 0.2672 | Accuracy: 93
	Batch_idx: 95 | Loss: 0.2426 | Accuracy: 94
	Batch_idx: 96 | Loss: 0.1102 | Accuracy: 96
	Batch_idx: 97 | Loss: 0.1634 | Accuracy: 95
	Batch_idx: 98 | Loss: 0.1220 | Accuracy: 95
	Batch_idx: 99 | Loss: 0.0593 | Accuracy: 97
	Batch_idx: 100 | Loss: 0.2030 | Accuracy: 95
	Batch_idx: 101 | Loss: 0.2345 | Accuracy: 96
	Batch_idx: 102 | Loss: 0.2311 | Accuracy: 94
	Batch_idx: 103 | Loss: 0.3269 | Accuracy: 93
	Batch_idx: 104 | Loss: 0.1778 | Accuracy: 94
	Batch_idx: 105 | Loss: 0.1297 | Accuracy: 95
	Batch_idx: 106 | Loss: 0.2138 | Accuracy: 91
	Batch_idx: 107 | Loss: 0.1106 | Accuracy: 96
	Batch_idx: 108 | Loss: 0.1443 | Accuracy: 96
	Batch_idx: 109 | Loss: 0.3172 | Accuracy: 94
	Batch_idx: 110 | Loss: 0.1528 | Accuracy: 96
	Batch_idx: 111 | Loss: 0.1453 | Accuracy: 93
	Batch_idx: 112 | Loss: 0.2475 | Accuracy: 94
	Batch_idx: 113 | Loss: 0.1244 | Accuracy: 96
	Batch_idx: 114 | Loss: 0.1792 | Accuracy: 90
	Batch_idx: 115 | Loss: 0.1213 | Accuracy: 96
	Batch_idx: 116 | Loss: 0.1684 | Accuracy: 93
	Batch_idx: 117 | Loss: 0.0532 | Accuracy: 98
	Batch_idx: 118 | Loss: 0.2038 | Accuracy: 96
	Batch_idx: 119 | Loss: 0.1857 | Accuracy: 93
	Batch_idx: 120 | Loss: 0.2438 | Accuracy: 92
	Batch_idx: 121 | Loss: 0.1581 | Accuracy: 97
	Batch_idx: 122 | Loss: 0.1690 | Accuracy: 95
	Batch_idx: 123 | Loss: 0.2267 | Accuracy: 92
	Batch_idx: 124 | Loss: 0.2954 | Accuracy: 93
	Batch_idx: 125 | Loss: 0.1117 | Accuracy: 97
	Batch_idx: 126 | Loss: 0.0929 | Accuracy: 96
	Batch_idx: 127 | Loss: 0.5962 | Accuracy: 88
	Batch_idx: 128 | Loss: 0.1064 | Accuracy: 96
	Batch_idx: 129 | Loss: 0.2282 | Accuracy: 94
	Batch_idx: 130 | Loss: 0.3404 | Accuracy: 92
	Batch_idx: 131 | Loss: 0.1828 | Accuracy: 97
	Batch_idx: 132 | Loss: 0.2018 | Accuracy: 94
	Batch_idx: 133 | Loss: 0.1143 | Accuracy: 97
	Batch_idx: 134 | Loss: 0.1107 | Accuracy: 97
	Batch_idx: 135 | Loss: 0.1339 | Accuracy: 95
	Batch_idx: 136 | Loss: 0.2190 | Accuracy: 91
	Batch_idx: 137 | Loss: 0.3499 | Accuracy: 90
	Batch_idx: 138 | Loss: 0.3491 | Accuracy: 92
	Batch_idx: 139 | Loss: 0.0993 | Accuracy: 98
	Batch_idx: 140 | Loss: 0.1124 | Accuracy: 97
	Batch_idx: 141 | Loss: 0.4301 | Accuracy: 92
	Batch_idx: 142 | Loss: 0.2465 | Accuracy: 91
	Batch_idx: 143 | Loss: 0.1974 | Accuracy: 96
	Batch_idx: 144 | Loss: 0.3406 | Accuracy: 92
	Batch_idx: 145 | Loss: 0.3262 | Accuracy: 93
	Batch_idx: 146 | Loss: 0.2148 | Accuracy: 92
	Batch_idx: 147 | Loss: 0.2415 | Accuracy: 91
	Batch_idx: 148 | Loss: 0.2301 | Accuracy: 92
	Batch_idx: 149 | Loss: 0.2137 | Accuracy: 97
	Batch_idx: 150 | Loss: 0.3567 | Accuracy: 93
	Batch_idx: 151 | Loss: 0.2198 | Accuracy: 94
	Batch_idx: 152 | Loss: 0.3499 | Accuracy: 93
	Batch_idx: 153 | Loss: 0.3814 | Accuracy: 90
	Batch_idx: 154 | Loss: 0.0861 | Accuracy: 98
	Batch_idx: 155 | Loss: 0.4433 | Accuracy: 91
	Batch_idx: 156 | Loss: 0.0638 | Accuracy: 98
	Batch_idx: 157 | Loss: 0.3534 | Accuracy: 93
	Batch_idx: 158 | Loss: 0.1144 | Accuracy: 97
	Batch_idx: 159 | Loss: 0.3517 | Accuracy: 93
	Batch_idx: 160 | Loss: 0.1408 | Accuracy: 96
	Batch_idx: 161 | Loss: 0.1055 | Accuracy: 97
	Batch_idx: 162 | Loss: 0.3557 | Accuracy: 93
	Batch_idx: 163 | Loss: 0.0636 | Accuracy: 98
	Batch_idx: 164 | Loss: 0.3524 | Accuracy: 92
	Batch_idx: 165 | Loss: 0.2470 | Accuracy: 95
	Batch_idx: 166 | Loss: 0.3292 | Accuracy: 94
	Batch_idx: 167 | Loss: 0.2649 | Accuracy: 92
	Batch_idx: 168 | Loss: 0.2015 | Accuracy: 94
	Batch_idx: 169 | Loss: 0.3643 | Accuracy: 93
	Batch_idx: 170 | Loss: 0.2072 | Accuracy: 95
	Batch_idx: 171 | Loss: 0.1832 | Accuracy: 96
	Batch_idx: 172 | Loss: 0.6721 | Accuracy: 87
	Batch_idx: 173 | Loss: 0.6892 | Accuracy: 80
	Batch_idx: 174 | Loss: 1.5020 | Accuracy: 75
	Batch_idx: 175 | Loss: 1.4132 | Accuracy: 67
	Batch_idx: 176 | Loss: 1.3131 | Accuracy: 71
	Batch_idx: 177 | Loss: 1.1086 | Accuracy: 76
	Batch_idx: 178 | Loss: 1.0189 | Accuracy: 72
	Batch_idx: 179 | Loss: 0.9811 | Accuracy: 75
	Batch_idx: 180 | Loss: 0.9779 | Accuracy: 73
	Batch_idx: 181 | Loss: 1.2297 | Accuracy: 73
	Batch_idx: 182 | Loss: 0.6031 | Accuracy: 80
	Batch_idx: 183 | Loss: 1.1804 | Accuracy: 74
	Batch_idx: 184 | Loss: 0.9847 | Accuracy: 78
	Batch_idx: 185 | Loss: 1.0398 | Accuracy: 78
	Batch_idx: 186 | Loss: 1.3138 | Accuracy: 73
	Batch_idx: 187 | Loss: 0.9366 | Accuracy: 75
	Batch_idx: 188 | Loss: 0.8463 | Accuracy: 76
	Batch_idx: 189 | Loss: 0.6027 | Accuracy: 88
	Batch_idx: 190 | Loss: 0.2145 | Accuracy: 93
	Batch_idx: 191 | Loss: 0.0922 | Accuracy: 95
	Batch_idx: 192 | Loss: 0.1642 | Accuracy: 96
	Batch_idx: 193 | Loss: 0.2756 | Accuracy: 95
	Batch_idx: 194 | Loss: 0.2417 | Accuracy: 95
	Batch_idx: 195 | Loss: 0.3239 | Accuracy: 93
	Batch_idx: 196 | Loss: 0.2599 | Accuracy: 95
	Batch_idx: 197 | Loss: 0.1321 | Accuracy: 96
	Batch_idx: 198 | Loss: 0.4412 | Accuracy: 92
	Batch_idx: 199 | Loss: 0.1912 | Accuracy: 95
	Batch_idx: 200 | Loss: 0.1158 | Accuracy: 96
	Batch_idx: 201 | Loss: 0.0235 | Accuracy: 98
	Batch_idx: 202 | Loss: 0.4241 | Accuracy: 94
	Batch_idx: 203 | Loss: 0.3190 | Accuracy: 95
	Batch_idx: 204 | Loss: 0.0879 | Accuracy: 97
	Batch_idx: 205 | Loss: 0.0769 | Accuracy: 98
	Batch_idx: 206 | Loss: 0.1322 | Accuracy: 96
	Batch_idx: 207 | Loss: 0.0809 | Accuracy: 98
	Batch_idx: 208 | Loss: 0.2541 | Accuracy: 95
	Batch_idx: 209 | Loss: 0.2131 | Accuracy: 95
	Batch_idx: 210 | Loss: 0.0218 | Accuracy: 99
	Batch_idx: 211 | Loss: 0.0349 | Accuracy: 98
	Batch_idx: 212 | Loss: 0.1073 | Accuracy: 96
	Batch_idx: 213 | Loss: 0.1463 | Accuracy: 95
	Batch_idx: 214 | Loss: 0.1319 | Accuracy: 97
	Batch_idx: 215 | Loss: 0.2327 | Accuracy: 95
	Batch_idx: 216 | Loss: 0.3644 | Accuracy: 96
	Batch_idx: 217 | Loss: 0.4622 | Accuracy: 91
	Batch_idx: 218 | Loss: 0.1150 | Accuracy: 97
	Batch_idx: 219 | Loss: 0.0592 | Accuracy: 98
	Batch_idx: 220 | Loss: 0.1628 | Accuracy: 95
	Batch_idx: 221 | Loss: 0.1173 | Accuracy: 99
	Batch_idx: 222 | Loss: 0.1888 | Accuracy: 93
	Batch_idx: 223 | Loss: 0.0223 | Accuracy: 99
	Batch_idx: 224 | Loss: 0.1727 | Accuracy: 96
	Batch_idx: 225 | Loss: 0.1649 | Accuracy: 98
	Batch_idx: 226 | Loss: 0.4928 | Accuracy: 93
	Batch_idx: 227 | Loss: 0.2329 | Accuracy: 95
	Batch_idx: 228 | Loss: 0.3310 | Accuracy: 93
	Batch_idx: 229 | Loss: 0.4420 | Accuracy: 93
	Batch_idx: 230 | Loss: 0.3187 | Accuracy: 95
	Batch_idx: 231 | Loss: 0.0541 | Accuracy: 99
	Batch_idx: 232 | Loss: 0.0135 | Accuracy: 100
	Batch_idx: 233 | Loss: 0.1732 | Accuracy: 95
	Batch_idx: 234 | Loss: 0.0629 | Accuracy: 98
	Batch_idx: 235 | Loss: 0.0712 | Accuracy: 97
	Batch_idx: 236 | Loss: 0.0731 | Accuracy: 97
	Batch_idx: 237 | Loss: 0.1086 | Accuracy: 98
	Batch_idx: 238 | Loss: 0.1239 | Accuracy: 98
	Batch_idx: 239 | Loss: 0.3356 | Accuracy: 93
	Batch_idx: 240 | Loss: 0.0345 | Accuracy: 99
	Batch_idx: 241 | Loss: 0.2323 | Accuracy: 97
	Batch_idx: 242 | Loss: 0.0805 | Accuracy: 96
	Batch_idx: 243 | Loss: 0.2146 | Accuracy: 95
	Batch_idx: 244 | Loss: 0.0303 | Accuracy: 100
	Batch_idx: 245 | Loss: 0.4361 | Accuracy: 94
	Batch_idx: 246 | Loss: 0.0960 | Accuracy: 96
	Batch_idx: 247 | Loss: 0.3232 | Accuracy: 96
	Batch_idx: 248 | Loss: 0.0260 | Accuracy: 99
	Batch_idx: 249 | Loss: 0.2171 | Accuracy: 96
	Batch_idx: 250 | Loss: 0.0341 | Accuracy: 98
	Batch_idx: 251 | Loss: 0.0522 | Accuracy: 98
	Batch_idx: 252 | Loss: 0.1372 | Accuracy: 97
	Batch_idx: 253 | Loss: 0.3892 | Accuracy: 97
	Batch_idx: 254 | Loss: 0.0350 | Accuracy: 99
	Batch_idx: 255 | Loss: 0.1876 | Accuracy: 97
	Batch_idx: 256 | Loss: 0.3026 | Accuracy: 98
	Batch_idx: 257 | Loss: 0.1523 | Accuracy: 97
	Batch_idx: 258 | Loss: 0.4708 | Accuracy: 94
	Batch_idx: 259 | Loss: 0.0192 | Accuracy: 99
	Batch_idx: 260 | Loss: 0.3462 | Accuracy: 96
	Batch_idx: 261 | Loss: 0.3476 | Accuracy: 95
	Batch_idx: 262 | Loss: 0.2332 | Accuracy: 93
	Batch_idx: 263 | Loss: 0.1027 | Accuracy: 96
	Batch_idx: 264 | Loss: 0.2328 | Accuracy: 94
	Batch_idx: 265 | Loss: 0.0464 | Accuracy: 98
	Batch_idx: 266 | Loss: 0.0233 | Accuracy: 100
	Batch_idx: 267 | Loss: 0.2679 | Accuracy: 96
	Batch_idx: 268 | Loss: 0.1246 | Accuracy: 97
	Batch_idx: 269 | Loss: 0.0885 | Accuracy: 99
	Batch_idx: 270 | Loss: 0.0580 | Accuracy: 98
	Batch_idx: 271 | Loss: 0.4436 | Accuracy: 95
	Batch_idx: 272 | Loss: 0.2446 | Accuracy: 97
	Batch_idx: 273 | Loss: 0.2561 | Accuracy: 93
	Batch_idx: 274 | Loss: 0.2734 | Accuracy: 93
	Batch_idx: 275 | Loss: 0.2102 | Accuracy: 98
	Batch_idx: 276 | Loss: 0.2499 | Accuracy: 96
	Batch_idx: 277 | Loss: 0.0727 | Accuracy: 99
	Batch_idx: 278 | Loss: 0.2239 | Accuracy: 95
	Batch_idx: 279 | Loss: 0.0258 | Accuracy: 99
	Batch_idx: 280 | Loss: 0.1788 | Accuracy: 96
	Batch_idx: 281 | Loss: 0.1428 | Accuracy: 96
	Batch_idx: 282 | Loss: 0.0699 | Accuracy: 98
	Batch_idx: 283 | Loss: 0.3276 | Accuracy: 93
	Batch_idx: 284 | Loss: 0.1780 | Accuracy: 97
	Batch_idx: 285 | Loss: 0.1659 | Accuracy: 97
	Batch_idx: 286 | Loss: 0.0281 | Accuracy: 99
	Batch_idx: 287 | Loss: 0.2692 | Accuracy: 98
	Batch_idx: 288 | Loss: 0.3539 | Accuracy: 96
	Batch_idx: 289 | Loss: 0.0581 | Accuracy: 98
	Batch_idx: 290 | Loss: 0.1677 | Accuracy: 96
	Batch_idx: 291 | Loss: 0.1067 | Accuracy: 97
	Batch_idx: 292 | Loss: 0.1169 | Accuracy: 96
	Batch_idx: 293 | Loss: 0.1285 | Accuracy: 97
	Batch_idx: 294 | Loss: 0.3688 | Accuracy: 92
	Batch_idx: 295 | Loss: 0.1531 | Accuracy: 97
	Batch_idx: 296 | Loss: 0.3431 | Accuracy: 96
	Batch_idx: 297 | Loss: 0.0483 | Accuracy: 98
	Batch_idx: 298 | Loss: 0.2870 | Accuracy: 94
	Batch_idx: 299 | Loss: 0.0531 | Accuracy: 98
	Batch_idx: 300 | Loss: 0.2335 | Accuracy: 94
	Batch_idx: 301 | Loss: 0.1685 | Accuracy: 97
	Batch_idx: 302 | Loss: 0.1236 | Accuracy: 97
	Batch_idx: 303 | Loss: 0.1606 | Accuracy: 95
	Batch_idx: 304 | Loss: 0.0117 | Accuracy: 100
	Batch_idx: 305 | Loss: 0.1003 | Accuracy: 98
	Batch_idx: 306 | Loss: 0.1358 | Accuracy: 95
	Batch_idx: 307 | Loss: 0.3026 | Accuracy: 95
	Batch_idx: 308 | Loss: 0.1739 | Accuracy: 97
	Batch_idx: 309 | Loss: 0.2137 | Accuracy: 98
	Batch_idx: 310 | Loss: 0.1590 | Accuracy: 95
	Batch_idx: 311 | Loss: 0.3077 | Accuracy: 97
	Batch_idx: 312 | Loss: 0.1442 | Accuracy: 95
	Batch_idx: 313 | Loss: 0.0805 | Accuracy: 97
	Batch_idx: 314 | Loss: 0.1303 | Accuracy: 97
	Batch_idx: 315 | Loss: 0.1654 | Accuracy: 96
	Batch_idx: 316 | Loss: 0.1884 | Accuracy: 96
	Batch_idx: 317 | Loss: 0.3221 | Accuracy: 93
	Batch_idx: 318 | Loss: 0.2965 | Accuracy: 96
	Batch_idx: 319 | Loss: 0.2056 | Accuracy: 95
	Batch_idx: 320 | Loss: 0.2885 | Accuracy: 96
	Batch_idx: 321 | Loss: 0.0906 | Accuracy: 96
	Batch_idx: 322 | Loss: 0.2356 | Accuracy: 95
	Batch_idx: 323 | Loss: 0.0756 | Accuracy: 98
	Batch_idx: 324 | Loss: 0.0395 | Accuracy: 99
	Batch_idx: 325 | Loss: 0.2656 | Accuracy: 94
	Batch_idx: 326 | Loss: 0.6082 | Accuracy: 94
	Batch_idx: 327 | Loss: 0.1427 | Accuracy: 97
	Batch_idx: 328 | Loss: 0.1323 | Accuracy: 96
	Batch_idx: 329 | Loss: 0.1274 | Accuracy: 97
	Batch_idx: 330 | Loss: 0.5221 | Accuracy: 94
	Batch_idx: 331 | Loss: 0.1169 | Accuracy: 96
	Batch_idx: 332 | Loss: 0.2399 | Accuracy: 98
	Batch_idx: 333 | Loss: 0.0737 | Accuracy: 98
	Batch_idx: 334 | Loss: 0.3616 | Accuracy: 97
	Batch_idx: 335 | Loss: 0.1032 | Accuracy: 97
	Batch_idx: 336 | Loss: 0.1905 | Accuracy: 97
	Batch_idx: 337 | Loss: 0.0794 | Accuracy: 97
	Batch_idx: 338 | Loss: 0.1914 | Accuracy: 97
	Batch_idx: 339 | Loss: 0.1188 | Accuracy: 96
	Batch_idx: 340 | Loss: 0.0851 | Accuracy: 98
	Batch_idx: 341 | Loss: 0.0520 | Accuracy: 99
	Batch_idx: 342 | Loss: 0.0540 | Accuracy: 98
	Batch_idx: 343 | Loss: 0.4426 | Accuracy: 96
	Batch_idx: 344 | Loss: 0.1276 | Accuracy: 96
	Batch_idx: 345 | Loss: 0.6134 | Accuracy: 93
	Batch_idx: 346 | Loss: 0.0868 | Accuracy: 98
	Batch_idx: 347 | Loss: 0.0195 | Accuracy: 99
	Batch_idx: 348 | Loss: 0.0791 | Accuracy: 97
	Batch_idx: 349 | Loss: 0.0906 | Accuracy: 97
	Batch_idx: 350 | Loss: 0.2567 | Accuracy: 98
	Batch_idx: 351 | Loss: 0.2141 | Accuracy: 98
	Batch_idx: 352 | Loss: 0.0525 | Accuracy: 99
	Batch_idx: 353 | Loss: 0.1744 | Accuracy: 96
	Batch_idx: 354 | Loss: 0.3382 | Accuracy: 96
	Batch_idx: 355 | Loss: 0.2266 | Accuracy: 94
	Batch_idx: 356 | Loss: 0.1998 | Accuracy: 96
	Batch_idx: 357 | Loss: 0.3218 | Accuracy: 96
	Batch_idx: 358 | Loss: 0.0898 | Accuracy: 98
	Batch_idx: 359 | Loss: 0.1324 | Accuracy: 96
	Batch_idx: 360 | Loss: 0.0569 | Accuracy: 99
	Batch_idx: 361 | Loss: 0.1263 | Accuracy: 96
	Batch_idx: 362 | Loss: 0.1326 | Accuracy: 97
